x,y,label
-0.41390518809187193,-0.0139859278448898,2
-0.18930632905338915,0.3796639939570502,2
0.15315278518780392,0.40644611370570105,2
-0.4259948718519283,-0.12672503049275644,2
-0.3587616139090772,0.2791087147211426,2
-0.2759821043900003,0.373805049678205,2
0.36068437190305064,0.30869394008306367,2
-0.39740376525159016,0.2777558291444673,2
0.04958233704478403,0.49245973886596817,2
0.2014861641417585,0.46311914051484704,2
0.1256003179586505,0.4996054880519106,2
-0.4745805343005256,0.2250856098180921,2
0.46291489129059255,0.2689111586322664,2
0.17434449263831892,0.516841038467063,2
0.06373825263874382,0.5518871356166962,2
0.21623301208013446,0.5226955469076938,2
-0.062206366417835335,0.572387241314244,2
0.4689421967209548,0.35117445630163274,2
0.4701284461347521,0.36626095089600863,2
0.605869031929102,0.015237269041460909,2
0.6161298212924929,-0.0062594364742897205,2
0.6200499006931498,-0.08799430495081488,2
0.6336816826094644,0.058362683378923454,2
0.6442303174998639,0.05370137002614462,2
0.604136310421777,0.2570948848410913,2
0.6582277199663659,0.10573889120056082,2
0.6720419176035376,0.07983826965358601,2
0.4056054352209124,-0.5543219497006848,2
0.6966983156890133,0.019447761056821115,2
0.1644682073527352,-0.6876766635328317,2
0.4535416739514972,-0.5555494774548019,2
0.6386984095820967,-0.3478361128922801,2
0.12114102042268632,-0.7273547152108549,2
0.3676374221510351,-0.6508158141491179,2
0.17399585140170895,-0.737323858397026,2
0.5242973565716027,-0.560749410630702,2
0.660483376302051,-0.41073103271311456,2
0.3115405847026917,-0.7236680513000785,2
0.37607251645946493,-0.7038048169398422,2
0.06001915980003697,-0.8058488027201067,2
-0.02702024033432708,-0.8177355282825745,2
-0.09684432096222534,-0.8226017390727829,2
0.1284317316919515,-0.8284882321178888,2
0.38297042058320485,-0.7571394819098258,2
-0.261889059968599,-0.8176697357933579,2
-0.4141913637441412,-0.763585221195883,2
-0.45110050168280114,-0.7541727078634076,2
-0.31646511488281687,-0.830646307312763,2
-0.6474231394754602,-0.6237195819898617,2
-0.7114155910754115,-0.5659806867434247,2
-0.5457076408351829,-0.7396735462633653,2
-0.8168250474543691,-0.4431503021380005,2
-0.9261963624736752,0.15691166785996732,2
-0.531838972948334,-0.7865672037211303,2
-0.9493131416907986,-0.14010340711787295,2
-0.9220273493120598,-0.3002961540880315,2
-0.8254531478182161,-0.5278552661224485,2
-0.9886516648958497,-0.04967791965959528,2
-0.6360447021800988,0.7716522123525789,2
